"UID","age","sex","education","Completion.code","Total.approvals","Highest.education.level.completed","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status","time"
30,25,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",89,"Undergraduate degree (BA/BSc/other)","Asian","Nepal","Belgium","Belgium","Nepali","No","Unemployed (and job seeking)",1594
231,24,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",73,"Undergraduate degree (BA/BSc/other)","Mixed","Chile","Chile","Chile","Spanish","Yes","Part-Time",1344
301,22,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",110,"Undergraduate degree (BA/BSc/other)","Black","South Africa","South Africa","South Africa","English","Yes","Part-Time",2081
296,19,"Male","High school diploma/A-levels","454DE7DA",91,"High school diploma/A-levels","White","Hungary","Hungary","Hungary","Hungarian","Yes","Other",872
241,24,"Male","High school diploma/A-levels","454DE7DA",369,"High school diploma/A-levels","Mixed","Mexico","Mexico","Mexico","Spanish","Yes","Unemployed (and job seeking)",962
7,22,"Female","High school diploma/A-levels","454DE7DA",128,"High school diploma/A-levels","White","South Africa","South Africa","South Africa","English","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",1223
327,23,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",505,"Undergraduate degree (BA/BSc/other)","White","United States","Greece","United States","Greek","Yes","Other",1117
234,19,"Female","High school diploma/A-levels","Manual Completion",39,"High school diploma/A-levels","Black","South Africa","South Africa","South Africa","English","Yes","Unemployed (and job seeking)",7232
238,20,"Female","High school diploma/A-levels","454DE7DA",54,"High school diploma/A-levels","Black","South Africa","South Africa","South Africa","English","Yes","Part-Time",1794
251,25,"Female","Technical/community college","454DE7DA",106,"Technical/community college","Mixed","South Africa","South Africa","South Africa","English","No","Full-Time",1824
313,25,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",720,"Graduate degree (MA/MSc/MPhil/other)","White","Greece","Greece","Greece","Greek","Yes","Full-Time",1078
191,22,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",173,"Undergraduate degree (BA/BSc/other)","White","Poland","Poland","Poland","Polish","Yes","Not in paid work (e.g. homemaker', 'retired or disabled)",634
