"env","x","y","z"
1,0,0,0.18379433584148
1,0,1,0.341611666479811
1,0,2,0.482654308472366
1,0,3,0.594907732328892
1,0,4,0.649787637185982
1,0,5,0.621760452848757
1,0,6,0.491389874215759
1,0,7,0.36783270673379
1,0,8,0.394378148275973
1,0,9,0.468393153087085
1,0,10,0.389969034534448
1,1,0,0.093837928440582
1,1,1,0.140514420907265
1,1,2,0.245810623417865
1,1,3,0.390132418196179
1,1,4,0.513712531735628
1,1,5,0.569893984071679
1,1,6,0.531308794726761
1,1,7,0.499368432144016
1,1,8,0.603836169260482
1,1,9,0.702923169453351
1,1,10,0.565297857151533
1,2,0,0.254231614258187
1,2,1,0.10331442243655
1,2,2,0.0873230267728196
1,2,3,0.237842859506837
1,2,4,0.438104353246433
1,2,5,0.553674880041262
1,2,6,0.55368337467245
1,2,7,0.565010374922989
1,2,8,0.711695809104611
1,2,9,0.846329014883811
1,2,10,0.718701497395002
1,3,0,0.522428736307626
1,3,1,0.219408166486373
1,3,2,0.0736060191310836
1,3,3,0.167750205520595
1,3,4,0.349317237039414
1,3,5,0.418833958388605
1,3,6,0.373192575664139
1,3,7,0.394453214157023
1,3,8,0.576013304302208
1,3,9,0.756601765442309
1,3,10,0.721095143480021
1,4,0,0.639567815316201
1,4,1,0.374242144747565
1,4,2,0.249769160061683
1,4,3,0.300842224767866
1,4,4,0.364172824717418
1,4,5,0.296527135119396
1,4,6,0.190248349056454
1,4,7,0.248955546928927
1,4,8,0.460692105722716
1,4,9,0.640620793583788
1,4,10,0.681529805032387
1,5,0,0.59173444427506
1,5,1,0.498714465182167
1,5,2,0.529049542127729
1,5,3,0.613232406222782
1,5,4,0.571250847117855
1,5,5,0.375149788846817
1,5,6,0.24196006982937
1,5,7,0.353812451594768
1,5,8,0.566104961127366
1,5,9,0.687045018520981
1,5,10,0.732897208251301
1,6,0,0.552560152609394
1,6,1,0.550933814610443
1,6,2,0.682005835850322
1,6,3,0.847348997203909
1,6,4,0.837026426623693
1,6,5,0.647322952338435
1,6,6,0.525096531704059
1,6,7,0.616206271658939
1,6,8,0.746426944237287
1,6,9,0.790735912044694
1,6,10,0.836724448811074
1,7,0,0.506743228281541
1,7,1,0.436987936667645
1,7,2,0.54683050990773
1,7,3,0.788902114643967
1,7,4,0.933638200352128
1,7,5,0.899176109806374
1,7,6,0.821607099418278
1,7,7,0.793672420104824
1,7,8,0.76316939736902
1,7,9,0.772263042875777
1,7,10,0.901757370035055
1,8,0,0.347379387365331
1,8,1,0.189668009994055
1,8,2,0.259743129380395
1,8,3,0.544804756572491
1,8,4,0.821977364438074
1,8,5,0.938911475981106
1,8,6,0.895090472765692
1,8,7,0.740054201062881
1,8,8,0.599450252746694
1,8,9,0.671305710259483
1,8,10,0.943713838696133
1,9,0,0.159088825040911
1,9,1,0.0131046209442858
1,9,2,0.0883768442347175
1,9,3,0.370050608596455
1,9,4,0.662883878518484
1,9,5,0.800505080144577
1,9,6,0.740419015688446
1,9,7,0.548620084481165
1,9,8,0.446737828857142
1,9,9,0.640339896696492
1,9,10,1
1,10,0,0.0880864545862516
1,10,1,0
1,10,2,0.0679490112831366
1,10,3,0.294615569510202
1,10,4,0.533469606449894
1,10,5,0.626344197828775
1,10,6,0.550069921037448
1,10,7,0.411483402636077
1,10,8,0.403711836592029
1,10,9,0.632009784780648
